Родительская директория,Директории,Файлы
C:\Users\Densa\OneDrive\Документы\pth,"['.git', '.vscode', 'Eighth_sem', 'Fifth_sem', 'First_Sem', 'Fourth_sem', 'Second_sem', 'Seventh_sem', 'Sixth_sem', 'Third_sem']",[]
C:\Users\Densa\OneDrive\Документы\pth\.git,"['hooks', 'info', 'logs', 'objects', 'refs']","['COMMIT_EDITMSG', 'config', 'description', 'FETCH_HEAD', 'HEAD', 'index', 'ORIG_HEAD']"
C:\Users\Densa\OneDrive\Документы\pth\.git\hooks,[],"['applypatch-msg.sample', 'commit-msg.sample', 'fsmonitor-watchman.sample', 'post-update.sample', 'pre-applypatch.sample', 'pre-commit.sample', 'pre-merge-commit.sample', 'pre-push.sample', 'pre-rebase.sample', 'pre-receive.sample', 'prepare-commit-msg.sample', 'push-to-checkout.sample', 'update.sample']"
C:\Users\Densa\OneDrive\Документы\pth\.git\info,[],['exclude']
C:\Users\Densa\OneDrive\Документы\pth\.git\logs,['refs'],['HEAD']
C:\Users\Densa\OneDrive\Документы\pth\.git\logs\refs,"['heads', 'remotes']",[]
C:\Users\Densa\OneDrive\Документы\pth\.git\logs\refs\heads,[],['main']
C:\Users\Densa\OneDrive\Документы\pth\.git\logs\refs\remotes,['origin'],[]
C:\Users\Densa\OneDrive\Документы\pth\.git\logs\refs\remotes\origin,[],['main']
C:\Users\Densa\OneDrive\Документы\pth\.git\objects,"['00', '02', '03', '0a', '0c', '0f', '10', '18', '1a', '1b', '1d', '1e', '20', '2a', '2b', '33', '39', '3d', '3e', '41', '45', '49', '4a', '4b', '4c', '4d', '4e', '53', '5f', '63', '6c', '6f', '71', '73', '75', '76', '77', '7c', '7d', '7f', '88', '8b', '8c', '8d', '95', '97', '9a', '9d', '9e', 'a1', 'a7', 'aa', 'ab', 'af', 'b1', 'b2', 'b4', 'ba', 'bd', 'be', 'c0', 'c2', 'c5', 'c6', 'c8', 'c9', 'cc', 'ce', 'd0', 'd2', 'd6', 'd8', 'da', 'dd', 'de', 'df', 'e4', 'e5', 'e6', 'e7', 'ed', 'f2', 'f3', 'f7', 'f8', 'fc', 'info', 'pack']",[]
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\00,[],"['20f7a2f1185aaa501f8a88f82a4857426be2f4', '4d4f000a7c463d5e410015293b2d707bf7315f']"
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\02,[],['ff68ed273509ef41e9eb0eea7fd7d5498639a3']
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\03,[],['1503e66be04750cb47a1eb5dc004e96f5780c8']
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\0a,[],['e8c4a2e676d698b4dc21438bffa83b0ab8cf44']
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\0c,[],['fd79361b8295f1b42437ab294bf1097f062526']
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\0f,[],['1324dbef854b87215a4ba175fd859fc508ad1a']
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\10,[],"['3ce19a7ba9bdc28e0e428d509eb90035c291e9', 'deb7c97fe53435fb5ca8bf9edf9012fecb9345']"
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\18,[],['f7041a8c2f1a2987739642b449024e26c78983']
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\1a,[],['67524fe1371ec11bb004a0766d58a83c717718']
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\1b,[],['c8758fc943e5bb0f0e8e44898c349bcbd7c7ac']
C:\Users\Densa\OneDrive\Документы\pth\.git\objects\1d,[],"['1fbd79a3eb9040fe252f204a8e7eb2ff937e44', '6df05bd301163feecfcedc0e775da6cae5138c']"
